,pros,cons
322,"Best density of talent at any large company, their office productivity suite (e.g. gmail) is definitely the best, food is quite good, especially the coffee barista","Google is now a bloated, political organization. Unless you are a software engineer you will learn more elsewhere, and have greater upside at a Facebook or a start-up. HQs are in MTV, outside of there your career stagnates."
323,They do so much for the world. Amazing projects and initiatives taking place at the company.,You are not always part of those projects and initiatives.
324,"It is great to work with smart coworkers. It saves a lot of time in making things clear. Most of the time communication is efficient, expect when there is conflicts among senior leaders.",It is become bigger and layered. Most of the time you don't know which part you are working on within the huge system.
325,benefits (plus four more words),no option to work from remote office
326,#NAME?,#NAME?
327,"- The people you work with! No matter what team you work on, you're going to work with lovely, interesting, and overall brilliant colleagues. The work itself and your clients are interesting and constantly changing. There is also the added benefit of plen",#NAME?
328,"great perks, great place to be","politics, process now means that the company moves more slowly that before"
329,Challenging status quo and building software for a better tomorrow.,"No need to change a thing, and stay the same."
330,"Great perks, smart people, good pay","So many politics, promotions based on popularity not aptitude."
331,Justification to purchase tools for the work is quick and easy,Not many experienced hardware engineers from the industry
332,"good atmosphere, team environment, hard work",there were no cons ! great job!
333,#NAME?,#NAME?
334,Google set the bar for what all companies should strive for regarding culture and benefits. But the true secret to Google's success is a management philosophy of hiring the best people and trusting them to do their own work without top down hierarchical direction.,"Google is very, very big. Because the size of the company is so vast it can sometimes be very difficult to get things done."
335,"Very smart people and flexibility to choose your projects, to choose your research areas. Overall I think my coworkers are extremely well qualified for their job.","Internal code base is huge, it takes long time to get familiar with it. Promotion system is a bit flaky and is not refocused on impact rather than quality"
336,The salary is high; I couldn't make this much anywhere else.,"The company would like you to drink the Kool-Aid. I did in the beginning, and became disappointed by a lot of things. Now I look at Google as a big company that is doing it's best, and I do my best. I'm much happier now."
337,"Overall Google is a great company with lots of benefits such as free food, gym, paid internet, cell phone, lots of vacation and free transportation.",The organization is very flat with lots of Type A personalities meaning that its pretty cut throat to move up.
338,"Google has amazing people working there, and they are eager to help you learn as much as possible. The other benefits are just icing on the cake.","There are not that many women working at Google or in leadership positions there. This negatively affects the team dynamics, for both men and women. Women reading this - apply! Aim high! You can do it!"
339,Healthcare plan,Lack of people development
340,Awesome culture and co-workers. Really great work life balance.,None. Google was an amazing place to work!
341,"Great perks, talented employees. Flexible hours, interesting projects - easy to move from team to team. Physical health prioritized with facilities on campus.","Takes a while to get things done because of the size of the company you need to make sure noone else is working on what you're working on, and even if they are you can still do it anyway if you think you're better at politics."
342,Great benefits and company culture.,Lots of competition for positions and slow up-ward mobility
343,Relaxing work environment.,Many teams with uninteresting projects.
344,"* Google has, bar none, some of the best office schemes I've ever seen. Their conference room layouts make a lot of sense, and the designs and liveliness pouring through those walls were on another level.",A lot of the cons below are projections of my experience at Google. Do a TON of research on the role you'll be applying for. Find people on LinkedIn. Scour reddit. Learn as much as you possibly can about what you'll be doing to try and prepare for what's to come.
345,"Entrepreneurial culture, very dynamic projects. The teams are made up of some of people with some of the most diverse backgrounds I have ever seen.",Google is obviously a large company so sometimes it's difficult to feel your individual work is making a difference in the larger scope.
346,Treat employees really well,Nothing
347,Great People. Great Culture. Great Benefits.,Limited upward mobility in remote offices.
348,Good pay,Horrible systems
349,Great opportunity for growth.,Felt I was always competing.
350,Work/life balance.,Gained 20lbs.
351,Fun great excellent amazing outstan,Nothing nothing nothing nothing nothing
352,Everything is great to work for google.,Pay sucks and management is not very good with people.
353,"Google speaks for itself. Great resources, best minds in the world. Flat organization with high degree of autonomy",Flat organization - leads to very autonomous environment.
354,Excellent food and the location is good for many activities.,Public transportation is not very convenient
355,Huge level of responsibility and interesting work,Commuting to Mt View on the bus
356,Good communication in management,Extensive hiring process and long hours of work
357,"Lots of smart people, challenging work, and flexibility to move around to different teams.",Can be very stressful at first and work/life balance can be difficult (depending on the team).
358,"Amazing management, perks, food, fun, coworkers, atmosphere, it was just a wonderful place to work.","potential long hours depending on your time management, also requires lots of friendliness and networking which is great unless you're an introvert"
359,Awesome place to work at.,No Opportunity to grow.
360,"Good compensation and benefits. Depending on the team, work can be interesting. Usually everybody on the team is smart.","Stress of the job can be high, especially if there is management turnover and frequent changes in priorities. Feeling like I have to compete with team mates."
361,Food is very very good,Busy busy busy very busy
362,Amazing perks and benefits,Hard to get things done sometimes
363,One of the best companies you could ever hope to work for,I saw a lot of hierarchical nonsense/ the promotion process seems to be very draining
364,"Super smart people, lots of free stuff. Amazing to work at Google, just to realize it's not all that.","Workaholics, intense competition, constant game of thrones! Contractors are sort of a sub-class, make less money, have limited access to meetings, projects and facilities (for the same position)."
365,flexible works hours are the best,One is expected to deliver the best
366,"Great co-workers, managers and projects.",Can be bureaucratic at times due to the large size.
367,Huge infrastructure for employee benefits. Low risk. Work with smart people. Free food is convenient and healthy. Buses make the commute more tolerable. People usually given a high degree of independence and trust.,"Senior leadership basically full with old timers. One-size fits all process and lack of transparency for benefits, promotions, and salary can be frustrating. Cultures vary widely from team to team in terms of diversity/bias, expected work hours, or positive energy."
368,#NAME?,"- everyone is so smart, it's hard to stand out"
369,"Great benefits, and get to work with some brilliant folk.","After recent restructuring it will be difficult for people in the Alphabet companies to move about between projects, which will limit future opportunities. The interview process makes it difficult for good people to come in, outside of being acquired."
370,Free food free naps free massages cool and brilliant coworkers. Cool projects. Amazing campus. Shuttle buses. Interesting opportunities for career advancement,upper management doesn't take middle management seriously.
371,Smart people: Hiring bar is very high.,Should work hard
372,Awesome people awesome culture awesome place to work free food,Too much work to do in a time
373,"Amazing culture, smart people, great career opportunities, free food, benefits",Over qualified people could lead to lack of motivation at times
374,"Challenging work, smart co-workers, less politics more work.",Not easy to rise up.
375,Working with intelligent and innovative people.,None that I can think of.
376,"Fun, caring, and overall great environment.",Non-traditional sales roles that only use the complex AdWords platform
377,"I got to work with a fabulous team with excellent dynamics, doing interesting work. The support for interns was definitely there, the perks were out of this world, and almost anyone was open for reaching out and grabbing a cup of coffee with.","You can end up feeling like an extremely minuscule part of the company, because the company is so large. I was definitely lucky and got a team that was top-notch and extremely welcoming to interns, but others might not be so fortunate. While my team dynamic was great, some other interns had less ideal experiences. Being at this internship can definitely spoil you for other places."
378,the pros are that it's google,the pros are that it's not microsoft
379,"Culture, Benefits, workplace, research job",hard to show yourself among others to develop your career path
380,"Great colleagues, competitive pay, industry leading benefits, nimble for a large company. The company is pursuing very lofty goals and really leading the industry on a number of fronts. After 8 years, Google is still a great place to work and I can't imagine working for any other company. The only thing that could pull me away would be to start my own venture.",Employees are almost exclusively from top tier universities and privileged backgrounds. Relative lack of intellectual and cultural diversity.
381,Amazing perks and benefits,Hard to get things done sometimes
382,"Great food, perks, lifestyle. Really smart people to learn from. Lots of cool projects to contribute to.","Can get lost in the organization if you're not careful, some products seem to lack focus."
383,"Colleagues are smart, motivated, and nice. They keep me coming back. Vacation policy is pretty generous for US.",The commute to Mountain View from San Francisco is horrific. Even if you work with people on the campus you may never see them due to sprawl and traffic.
384,Wow I couldn't believe how amazing it was to work at Google. Amazing.,It does get boring sometimes doing the same thing over and over again and it takes a long time to get things done.
385,"Good food, good people, good position and good techniques.",I think they need more programmers to make every part of Google useful
386,"Free food, adventure, proximity to ""Google""","dangerous, zero growth, time away from home, no benefits"
387,"Great work-life balance. Very friendly and cooperative colleagues, partly due to the way we hand out promotions. Internally rather transparent and management seems to listen to what we want.","There are many overqualified and hardworking people here. Just hard work alone will not get you anywhere. You need to source for good projects, work hard and smart in order to have decent career advancement."
388,Many smart people and nice people. People are very understanding and helpful. Lots of opportunity to learn if you actually make the effort to do so.,Since it is such a big company you can also get lost very easily. There are lots of custom proprietary tools that some people at Google only know how to use. And obviously that knowledge would be useless outside of Google. Understanding the interluding concepts is on the other hand useful.
389,Everything is very very good,I don't really have cons.
390,This is one of the most inspiring companies I've been involved with - they have a mission to change the way children are educated and a clear vision for how to help,The hands on model requires lots of work and is challenging to scale. Keeping all the students engaged and growing is a big responsiblity and requires constant vigilance.
391,Great experience! learned a lot with a lot of activities!,hard for a returning full time offer
392,"Intellectual environment, fast paced and ambitious.","Increasingly red tape gets in the way, and difficult to advance or change roles."
393,Brilliant people to work with and fantastic culture,"If you want a fast-paced job, you need to work to find a team that works like that"
394,"People, perks, energy, and environment.",Duplicative efforts / often reinventing the wheel.
395,"-99% of the people you work with are brilliant, but are also not jerks","It's a big company, so you have to work harder to find opportunities to build new things. The nice thing is, the new things you build are built on top of the work of tons of brilliant people, so whatever you end up making will be very specialized and probably pretty awesome."
396,"culture, products, impact, people, fun","large company, commute, spoiled me"
397,Brilliant people organizing information. Doesn't get much better.,"Keeps getting bigger, and adopting thing that big companies use - like stricter budgets"
398,Good food and amazing ppl to work with,"Too far from the city, nothing to do in MTV. Hard to do extra projects as a contractor."
399,Lot's of interesting projects to tackle.,Very little structure with a lot of moving parts.
400,it was a really rich and positive experience,it has a lot of people working on a lot of projects so it's hard to make a decision
401,Incredibly diverse company with great people tries to take over the world of information!,"Incredibly diverse company hires and acquires way too many mediocre people, bad managers prevail."
402,"good experience, good people, good atmosphere, loved my co-workers, can be fun","hours varied, upper management can be tricky"
403,"Coding workflow and tools are streamlined and integrated, allowing you to focus on codin, solving problems, and working with team members.",You usually work on technically fairly small things because it's a giant company with a lot of resources.
404,1) Open atmosphere and friendly coworkers,Work could be stressful in some groups. I sometimes heard coworkers in some other groups talking about working overtime to get assignment done.
405,I think it is fun and easy,Not really any cons about working here
406,"Amazing team mates, great perks. Very fair in all processes",Nothing really. You need to compete very hard as everyone seems to be brilliant!!
407,"great compensation, great perks, brilliant coworkers. The food there is amazing, great leisure time and freedom to pursue my own interests.",the privacy agreements. engineering sector is dominated by asians who tend to ignore people outside their race.
408,"Great perks, strong team in NYC","Pretty competitive, lack of opportunities for full-time as a contractor"
409,"money, money, money, money, money. and the free food. free trainings. money. I would have quit a long time ago were it not for the money.","the politics, the pressure, the stress, the backstabbing, cutthroat colleagues, the lack of transparency, constant reorgs, lack of job security, the disposability of employees, lies from management. Human Resources team is a ship of fools."
410,Amazing people to work with and learn from.,"None that I can think off. Well, maybe a long commute from the city."
411,"Culture has a noticeable focus on being nice to one another, get to work on exciting things","Has gained a bit of bureaucracy around actually shipping software, but not too bad, and most of it is intended to prevent wild, west coding."
412,clean environment nice work space,"too much work, lot of pressure"
413,You can learn a lot from internal materials if you want to. Great culture.,Salary is fair. Work is not challenging enough. Experiences vary in different teams. Some teams are good while some teams are not.
414,"Well-paid, fun, everyone is friendly, work as much you want and can do, off site visits, it's Google!","too many people, imposter-syndrome inducing, no symmetry is prohect complexity among interns on different teams, it's Google!"
415,"great benefits, fun environment, job stability, working on amazing projects with smart people that impact the whole world","HUGE bureaucracy, with a company this big there is specialized roles and process for everything. Definitely not an ""intimate"" community and can take forever to get approvals for what seems the smallest thing."
416,Ability to switch between multiple groups. Never gets boring.,Management can sometimes get in the way of you doing things.
417,challenging but satisfying. Peer review makes you smile at others all the time,Peer review makes you think why others are smiling at you all the time.
418,Amazing work environment to work in,No cons come to mind
419,Great benefits and good pay,"It is highly competitive, with many very smart engineers."
420,"they care about their employees. it's a great place to work. ca might be a better environment, though.","some projects are more advanced than i'd like. however, i still love the expereience at google"
421,"Nice place, cool team members","Too large company, and you have to learn quickly"
422,Smartest collection of co-workers I've experienced,"Your experience may vary depending on team, manager etc."
423,"So much energy, very rewarding. Google is amazingly open and flexible. Work life balance can be what you want it to be on most teams. (Some teams are in more competitive sectors and require more crazy hours all the time - but very few of them).","There are a lot of people working at Google, so the quality of your colleagues really varies."
424,"The pay is great, the benefits are second to none. Dev hardware is insane, production resources are seemingly unlimited.",Competition is fierce among peers. Middle-management is hit-or-miss. The pace is grueling and relentless.
425,Great exposure to the world's best technology,Turned into a big company
426,"Great environment, smart people, leadership is open and upfront, launch and iterate is real and helpful","Some of the work can be rather mundane, it is an advertising company at the core"
427,Amazing work environment to work in,No cons come to mind
428,"Benefits, variety of work, high learning curve","Hard to move inside the org, very political and given its huge size it is much harder to grow in this company than elsewhere. Salaries might be amazing or terrible, and it all depends on the country, its taxes and your level in the company unfortunately, not the job."
429,"Own Google Corporate credit card, top of the line cell phone, tablet combo,$65 a day food allowance, free monthly rental cars, travel to places ordinarily wouldn't be able to travel to, pay","Constant travel, devices shut down sometimes"
430,work with great people there.,work life balance is not good
431,Simply a great company that treats employees very well,Everyone is so busy that it is hard to connect or make friends at work
432,"The people are among the smartest, most driven co-workers. This made it a fantastic experience.","Given the size, it's challenging to move up in role and sometimes hard to feel your direct impact on the business."
433,currently think out of none,very good company to join
434,Google has excellent menu choices. The salary is high for a new grade. They have a very nice working environment.,You do not get your own office. When you work it is mostly an open floor plan.
435,This is an excellent growth opportunity company.,There are no major complaints.
436,"Free food, nice work environment and nice salary. And lots of opportunity to be exposed to new technology. And everyone is friendly","tedious work, do the dame work everyday. Do not feel important in this company, the company runs the same way, with or without me."
437,Perks and the culture of the company,"As a contractor, there is a pretty clear hierarchical thing working there. Some conferences and info are limited, and no freedom to do what you want."
438,"Awesome perks, I am happy whenever I work on site.",More diversity would be nice
439,Good company. Good benefits. Smart people,Big company. Political. A lot of red tape
440,Benefits are amazing.,"Little autonomy to get stuff done, difficult to get promotion, Henry Ford model of repetition being deployed all over"
441,"I really enjoy working with my current team! Google, as everyone know, is a very innovative place and people thrive to invent new thing every day! I am glad to be part of the such successful company.","I haven't yet seen any so far, especially in my roles."
442,Gain in-depth technical skills working with highly competent and friendly coworkers.,The work can be somewhat monotonous and transactional depending on your specialization
443,Treated well and as an equal,All the workplace benefits are needed when you spend 10+ hours a day at the office frequently
444,"Smart people, hard working, well known","Long travel, long hours, everything you would expect"
445,Complete and powerful tool chain,Too crowded in the MTV headquarters
446,"support, perks, culture, team, learning opportunities",intern program could be better organzied for the SMB teams
447,#NAME?,-it's already big so it's difficult to contribute a large amount as a lower level person
448,"Food, laundry, gym, bikes... Free? Fun and challenging",Contractors do feel not as welcomed
449,The resident at the facility was very nice. My Co-workers were also nice. There was good teamwork even though we were short staff.,"The place smell like mold, the pay isn't enough, they tell you that your full-time and only put you on the schedule 1 or 2 days a week. The management sucks and their very unorganized."
450,"Great benefits and with okay salary for business side as well. Just a little bit down from management consulting firms. Once you are in the Google network, it will be easy for you to find jobs elsewhere too and the connections won't die after you leave.",Could become a little bit political around promotion as most big companies. Job mobility can be attained around Mountainview but would be harder in other regions.
451,Great place to work/perks/culture/fun/learning and very smart ambitious people to work with. Great name on your resume,has become very political/career growth is much slower/comp is not great
452,"perks, food, gym, culture, love, food, massage, location, fun, beers, events, working with young people and people that are smart",sometimes people come to google and think they're better than everyone else and that's not the spirit of google. sometimes people get self entitled and it stinks
453,"Decent pay and benefits, good bonuses and stock grants. Some really inspiring and talented coworkers. Learning opportunities. Some travel if you want it.",I second the person who said Google protects bad managers. It seems like the more talented people leave and the less talented people get promoted (it's more about politics than talent).
454,"Wants their employees to be happy, will do anything and everything they can do make this happen.","Large company, inherent bureaucracy, takes a lot of effort for changes to happen quickly."
455,All expenses paid trip to Google HQ in Mountain View California,Conducting a lot of events on campus
456,Great Working Environment. Great Perks,Managers Should give more feedback to temps.
457,Benefits are as good as advertised. Company really does view its employees as its largest asset and takes care of them.,Changing the way things are done takes hard work and lots of time. Burnout is common but not a sign of weakness.
458,"Excellent working environment, Great food from breakfast to dinner and free transport.",Slow growth in terms of promotions.
459,"It had a fun work environment, and people are amazing.","Was not working on a project I particularly liked, and I saw that it can be difficult to move around in the company"
460,Competitive compensation. World renown perks. Very smart coworkers. Impactful projects.,"Working in Mountain View. Living nearby is undesirable, but living someplace desirable means a 90+ minute commute."
461,Awesome work life really got to enjoy myself and didnt feel like i was under to much pressure.,There wasnt really any cons that I can talk about It was overall a great experience and im glad I got to be apart of it.
462,Work own schedule which is pretty good.,"Not enough pay, but I could get better at marketing."
463,"Sense of pride because you represent Google on your college campus, a lot of swag and some incentives. Good for making connections",For this job I don't think there are any cons.
464,"Awesome perks (meals, snacks, coffee, events), great mentorship, work-life balance point, supportive community, and just an overall great internship experience.",There are limited teams in the NY office
465,"Good Salary and benefits and emerging technology that gives good work experience. Work environment is good, and there are some employee discount perks.",Upper management tends to micromanage and they keep adding responsibilities to job expectations. Proper training is generally not provided.
466,"Google has great amenities. You get free food, massages, gym. Great snacks and drinks. Friendly and smart co workers. More recruiters contact you.",Your happiness depend a lot on your team dynamic and manager some managers can be very pushy or bring bad work culture from their previous employment.
467,"collaboration, open culture, continuously challenging","lack of leadership direction, Lazslo's book is great reading but not all the concepts are really fully practiced at Google"
468,"extremely smart co-workers, a lot of resources, excellent perks and working environment, modern internal tools, an innovative and smart environment. if you have an opportunity to work there, there's really little reason not to try it for a few years at least. if you thrive, you thrive, if you don't, it looks great on the resume. one of Google's main attractions as an employer is that it's really a win-win to work the… Show More","overall Google's focus is on defending their cash cow; their other activities almost seem like they're just trying to keep talent off the market and away from competitors. that means if you're an engineer, you'll have a great time. but if you're a product-oriented person, caring about market success, customer satisfaction, etc, you'll get frustrated after a few years. top management is very split in it's priorities, … Show More"
469,Freedom for self-motivated people to succeed. Upper management values ideas from individuals. Highly qualified and motivated co-workers. Best place to work.,Don't expect lots of hand-holding from management and team leader.
470,"The benefits are what you would dream of. Never pay for the dr again, eat anythign and everything you want. Smart people. Everything there just kind of 'works.' None of those annoying dead ends that other companies have.","The sales org is huge. You can easily project your career growth, or lack there of. Very easy to look at your role today and map out the 24-36 month promotion cycle, with minimal fluctuation. Every year or so, some new person in upper management comes in wanting to make a name for themselves and re-orgs, which is a fancy way to say they just shuffle the deck, everyone is confused for a month or so, then people just g… Show More"
471,"Lots of innovation, exciting projects, very smart people to collaborate with, mostly good work/life balance","Career evolution can be non-existant, so much depends on how good your manager is."
472,"exciting, awesome, critical thinking, i really like it","working hard, too much work sometimes"
473,It is very cool. That's all I have to say,There are not any cons
474,"Amazing campus, food was wonderful, and the people are super friendly. I never wanted to leave",I have no cons to add
475,"Lots of innovation, exciting projects, very smart people to collaborate with, mostly good work/life balance","Career evolution can be non-existant, so much depends on how good your manager is."
476,Free food amazing perks and overall good pay and benefits and amazing challenges.,Its a big company so its sometimes slow and sometimes very fast paced which can be time consuming
477,"perks, salary, benefits, brand name, prestige","over rated, boring, hierarchical, political"
478,"Awesome run. Great People. Managing ""bigness"" as well as can be expected",Company is getting big and lost some of the original culture.
479,"The most obvious reasons, the ones you always hear, are absolutely true: Food, massage, freedom, games. You're spoiled, with good reason, and yes it really does help to increase productivity.",They've grown.
480,"Great perks and benefits, decent compensation, brilliant people.","Awful bureaucracy, poor management support."
481,"Very relaxed work place. Perks include great free food and drinks basically everywhere you go, and great coworkers. They give interns real projects as well.",There really aren't too many downsides. Maybe one would be that everyone else there is also smart and it is hard to really stand out as being great.
482,"Good Training, lots of exposer, mentorship",Relationship driven environment which some times hurt people who are result oriented and doesn't like to gossiping around. I have seen when top performer let go.
483,"Great place to work, great perks.","Poor chances for promotion,"
484,"They have interesting technology. The food is nice. You will probably like your colleagues. There is a lot of smart, driven people here. You will be recruited from other companies pretty heavily.","The actual work... it will probably suck. Don't be fooled. You will probably get told very little about your role before you start. Then you will spend a lot of time ramping up in your job, drinking from a hose, and one Sunday evening discover that the fit is bad and dread Monday morning. All you can do is suck it up, smile, find the good in your job or try to find a new role. Good luck with finding a new job in Goog… Show More"
485,There a good company and u will love what u do,There are not many Cons in this business so thanks everyone
486,"No micromanagement, employees are empowered.","Commute is tough, if you don't like shuttles."
487,"Culture, compensation & benefit, management, products.",promotion is much slower and harder than other places.
488,"Google has very good benefit including health insurance, 401k and free breafast, lunch, dinner.","I can't think of any con of Google. If you have the chance, please come to Google."
489,Typical Tech Company with benefits,Not much to do here
490,"Great perks--food is amazing and everywhere, bus service allows me to work while commuting, lots of on-campus amenities.","Preventative-only health insurance for contractors, which is effectively no insurance at all. I had to buy my own."
491,"Incredibly intelligent people who are willing to share their knowledge with you. Great food, lots of opportunity to gain new skills, particularly if you're a new grad.","There should be more room for contractors to convert, especially if they have shown exceptional performance."
492,"Good perks, free food, pool/gym","High cost of living (Mountain View, CA)"
493,"Great perks (food, gym, etc). Opportunities to transfer roles, transfer internationally etc. Respectful managers & team members.",Big company (it can be hard to feel you are making a difference for the company).
494,Great company to work for.,Work life balance can be an issue.
495,"Amazing benefits, co-workers, and insurance. There are opportunities for advancement and ability to travel worldwide.",It takes time to get promoted and there are always tons of emails to check!
496,Compensation and benefits,It's big... really big
497,If you love computers then there is no better company than this. I got spoiled there because after the intership ended I then realized how bad other companies are,I can not think of any. you can do anything you wish as long as you get your job done. nobody looking over you making you nervous
498,Great work and environment nice location and competitive salary,"Nothing bad, free food and nice working culture"
499,"Great place to start a career or work for a while. You learn a ton of best practices, work in the great company which is Google, enjoy all of the amazing Google benefits, and get to work with awesome people. Also, it's a wonderful brand to be associated with, and you constantly learn innovative ideas and mindsets (especially if you go to TGIF).","Large corporation, so it has typical big company problems- hard to have career growth, promotions are difficult to get, decent amount of bureaucracy, you are one among many people, etc."
500,Great work culture. Driven individuals. Fun place to work.,The office space is outdated. Could use new radio equipment.
501,#NAME?,Sometimes loaded with work and extra hours will be required. You must not get behind or you will definitely have to put in extra hours.
